,rank,name,opus,versions,duration,composer_name,composer_life
0,1,Die Schöpfung (The Creation),21:2,5,105m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
1,2,"Symphony no. 94 ""Surprise""",1:94,2,25m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
2,3,10 Menuets for piano,9:22,1,7m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
3,4,Piano Sonata No. 59 in E flat major,16:49,1,19m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
4,5,"Symphony no. 104 ""london""",1:104,2,29m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
5,6,"Missa in Tempore Belli ""Paukenmesse""",22:9,1,41m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
6,7,Violin concerto no. 4 in G major,7a:4,1,20m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
7,8,"Missa Brevis ""Sancti Joannis de Deo""",22:7,1,17m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
8,9,"Symphony no. 100 ""Military""",1:100,2,25m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
9,10,32 Pieces for mechanical clock (Flötenuhr),19,1,23m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
10,11,"Mass in D minor """"Lord Nelson""",22:11,3,42m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
11,12,London Trio no.1 in C major,4:1,1,8m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
12,13,Piano concerto in D major H. 18:11,18:11,2,18m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
13,14,"Missa Sancti Nicholai ""St. Nicholas Mass""",22:6,1,5m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
14,15,Trumpet Concerto,7e:1,2,15m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
15,16,Piano Sonata No. 60 in C major,16:50,3,16m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
16,17,Piano Sonata No. 50 in D major,16:37,2,10m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
17,18,"String quartet in D major ""The Lark""",3:63,2,17m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
18,19,"Symphony no. 101 ""Clock""",1:101,2,29m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
19,20,Symphony no. 34,1:34,1,15m,Franz Joseph Haydn,31 mar 1732 (Rohrau) -  31 may 1809 (Vienna)
20,1,Sonata for Flute solo in A minor,132,1,7m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
21,2,Cello Concerto in A major,172,1,22m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
22,3,Solfeggietto in C minor,117:2,1,1m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
23,4,Prussian Sonata No.1,48:1,1,7m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
24,5,Symphony in D major Wq183,183:1,2,11m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
25,6,"Keyboard Concerto in A minor, H403",1,1,19m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
26,7,Symphony No. 3 in C major Wq182,182:3,1,11m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
27,8,"Sonata for clarinet, bassoon & keyboard No. 1",92:1,1,4m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
28,9,Flute Sonata in E minor (Wq 124),124,1,6m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
29,10,Keyboard concerto in D minor H427,23,1,24m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
30,11,"Sonata for clarinet, bassoon & keyboard No. 6",92:6,1,5m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
31,12,Die Trennung in D minor,202:O4,1,2m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
32,13,Symphony in E flat major Wq183,183:2,1,11m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
33,14,Symphony in F major Wq183,183:3,1,11m,Carl Philipp Emanuel Bach,8 mar 1714 (Weimar) -  14 dec 1788 (Hamburg)
34,1,Cello Suite No. 1 in G major,1007,6,21m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
35,2,Brandenburg Concerto No. 1,1046,2,24m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
36,3,Toccata and Fugue in d minor,565,7,11m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
37,4,5 Little Preludes (BWV939-943),939+,2,5m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
38,5,Violin Sonata No. 1 in G minor,1001,4,19m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
39,6,Well-Tempered Clavier I,846+,31,132m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
40,7,St. Matthew Passion,244,4,196m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
41,8,Orchestral Suite No. 3 in D (contains Air on the G string),1068,6,18m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
42,9,Violin Partita no. 2 in D minor,1004,5,27m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
43,10,Goldberg Variations,988,13,82m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
44,11,Mass in B minor,232,4,122m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
45,12,Magnificat in D Major,243,6,31m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
46,13,"Fugue in G minor ""Little""",578,3,4m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
47,14,Concerto for 2 violins in D minor,1043,2,18m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
48,15,Two-part inventions,772+,17,27m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
49,16,Cello Suite No. 3 in C,1009,5,23m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
50,17,Art of fugue (Die Kunst der Fuge),1080,1,35m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
51,18,Herz und Mund und Tat und Leben (contains Jesu joy of man's desiring),147,6,7m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
52,19,Brandenburg Concerto No. 3,1048,4,20m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
53,20,"Ach bleib bei uns, Herr Jesu Christ BWV649",649,4,4m,Johann Sebastian Bach,31 mar 1685 (Eisenach) -  28 jul 1750 (Leipzig)
54,1,Die Walküre (Ride of the Valkyries),86B,4,212m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
55,2,Lohengrin (contains wedding march),75,11,217m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
56,3,Tristan und Isolde,90,2,227m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
57,4,Das Rheingold,86A,4,151m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
58,5,Parsifal,111,5,272m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
59,6,Die Meistersinger von Nürnberg,96,5,265m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
60,7,Tannhäuser und der Sängerkrieg auf Wartburg,70,8,183m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
61,8,Das Liebesmahl der Apostel,69,1,11m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
62,9,Der fliegende Holländer,63,4,141m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
63,10,Siegfried,86C,2,232m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
64,11,Götterdämmerung,86D,2,227m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
65,12,Albumblatt für Frau Betty Schott,108,1,5m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
66,13,Wesendonck-Lieder,91,1,20m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
67,14,Siegfried-Idyll,103,2,18m,Richard Wagner,22 may 1813 (Leipzig) -  13 feb 1883 (Venice)
68,1,Myrthen (song cycle),25,8,7m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
69,2,Frauenliebe und -leben,42,3,21m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
70,3,Kinderszenen (Scenes from childhood),15,14,22m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
71,4,Dichterliebe,48,5,27m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
72,5,Piano Concerto in A minor,54,6,34m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
73,6,Liederkreis op. 39,39,5,27m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
74,7,Fantasiestücke op. 73,73,6,19m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
75,8,"Symphony No. 3 in E flat ""Rhenish""",97,2,35m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
76,9,"Symphony No. 1 in B flat ""Spring""",38,1,31m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
77,10,Symphony No. 4 in D minor,120,2,31m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
78,11,Violin Sonata No. 1 in A Minor,105,1,17m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
79,12,Fantasiestücke op. 12,12,12,26m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
80,13,Cello Concerto in A minor,129,1,23m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
81,14,Carnaval,9,6,31m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
82,15,3 Romances op. 94,94,1,7m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
83,16,Adagio and Allegro,70,2,9m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
84,17,Violin concerto in D minor,W23,2,32m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
85,18,3 Romances op. 28,28,4,6m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
86,19,Piano Quintet,44,3,32m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
87,20,Piano Quartet in E flat major,47,2,29m,Robert Schumann,8 jun 1810 (Zwickau) -  29 jul 1856 (Endenich)
88,1,Hungarian Dances,,6,9m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
89,2,Symphony No. 1 in C minor,68,2,44m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
90,3,Deutsches Requiem,45,2,63m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
91,4,Symphony No. 4 in E minor,98,2,44m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
92,5,11 Choral Preludes for Organ,122,1,7m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
93,6,Symphony No. 3 in F Major,90,3,39m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
94,7,Cello Sonata No. 1 in E minor,38,2,24m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
95,8,Piano Concerto No. 1 in D minor,15,1,46m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
96,9,Symphony No. 2 in D Major,73,1,42m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
97,10,16 Waltzes for Piano,39,9,21m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
98,11,12 german folk songs,W35,1,1m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
99,12,Piano Concerto No. 2,83,2,44m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
100,13,Violin Sonata No. 1 in G major,78,3,28m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
