,rank,name,opus,versions,duration,composer_name,composer_life
101,14,Liebeslieder Waltzes for voice and piano,52,5,25m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
102,15,2 Rhapsodies for Piano,79,9,17m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
103,16,Violin Sonata No. 3 in D minor,108,4,22m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
104,17,Schicksalslied,54,3,17m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
105,18,String Sextet No. 1,18,4,45m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
106,19,Piano Quartet No. 1 in G minor,25,1,40m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
107,20,Clarinet Trio in A minor,114,6,25m,Johannes Brahms,7 may 1833(Hamburg) -  3 apr 1897(Vienna)
108,1,Violin Concerto in E minor,64,2,24m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
109,2,A Midsummer Night's Dream (contains Wedding March),61,1,44m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
110,3,"Symphony no. 4 ""Italian""",90,3,51m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
111,4,"Songs without Words, Vol. I",19,7,17m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
112,5,"Symphony no. 3 ""Scottish""",56,1,32m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
113,6,Elias,70,4,397m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
114,7,"Symphony no. 5 ""Reformation""",107,1,31m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
115,8,"3 English Church Pieces: (solo voices, chorus",69,2,5m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
116,9,Rondo capriccioso in E Major,14,2,7m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
117,10,Paulus,36,2,120m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
118,11,Octet in E Flat Major for strings,20,2,32m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
119,12,"Fantasy in F Sharp minor, ""Sonate écossaise""",28,2,17m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
120,13,"Songs without Words, Vol. II",30,6,18m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
121,14,4 pieces for string quartet,81,1,10m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
122,15,Sonata for organ no. 4 in B flat major,65:4,1,3m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
123,16,"Psalm 22 ""Mein Gott, warum hast du""",78:3,1,4m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
124,17,"Songs without Words, Vol. V",62,4,6m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
125,18,String Quartet #1 in E Flat Major,12,1,24m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
126,19,Variations sérieuses in D minor,54,2,13m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
127,20,Piano Trio no. 2 in C minor,66,1,30m,Felix Mendelssohn-Bartholdy,3 feb 1809 (Hamburg) -  4 nov 1847 (Berlin)
128,1,6 soirées á Saint-Petersburg,44,1,4m,Anton Rubinstein,28 nov 1829 (Ofatinţi) -  20 nov 1894 (Peterhof)
129,2,Die Maccabäer,,1,5m,Anton Rubinstein,28 nov 1829 (Ofatinţi) -  20 nov 1894 (Peterhof)
130,1,Swan Lake (suite),20a,1,3m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
131,2,Piano Concerto no. 1,23,3,34m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
132,3,The Nutcracker - suite,71a,4,46m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
133,4,The Nutcracker,71,1,85m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
134,5,"Symphony No.6 ""Pathétique""",74,2,45m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
135,6,1812,49,5,17m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
136,7,Romeo and Juliet Overture,,2,19m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
137,8,Violin Concerto,35,4,33m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
138,9,Symphony No.4,36,6,40m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
139,10,The Seasons,37a,7,46m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
140,11,The Sleeping Beauty,66,1,5m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
141,12,Symphony No.5,64,2,44m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
142,13,Piano Trio in A minor op. 50,50,2,41m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
143,14,Eugene Onegin,24,4,132m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
144,15,Piano Concerto No. 2,44,3,33m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
145,16,Souvenir d'un lieu cher,42,3,11m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
146,17,Children's Album,39,2,28m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
147,18,Symphony Manfred,58,1,47m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
148,19,Concert Fantasia,56,2,30m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
149,20,Pique dame,68,2,163m,Pyotr Ilyich Tchaikovsky,7 may 1840 (Wotkinsk) -  6 nov 1893 (St-Petersburg)
150,1,12 Etudes Op. 10,10,28,29m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
151,2,Nocturnes Op.  9 (pour Madame Pleyel),9,17,9m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
152,3,Fantasie Impromptu,66,5,6m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
153,4,2 Nocturnes Op. 27,27,7,12m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
154,5,Nocturne no. 20 in C sharp minor Posth,,5,7m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
155,6,Piano Concerto No. 1,11,4,36m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
156,7,Nocturne no. 19 in E minor,72:1,1,5m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
157,8,12 Etudes Op. 25,25,33,32m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
158,9,Ballade No.1,23,10,11m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
159,10,Waltzes for piano op 64,64,11,6m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
160,11,Preludes,28,32,40m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
161,12,Piano Concerto No. 2,21,3,31m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
162,13,Nocturne no. 21 in C minor Posth.,,1,4m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
163,14,Piano Sonata No.2 in B flat minor,35,7,30m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
164,15,Polonaise No. 6 A flat Major 'Heroic',53,4,7m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
165,16,2 Waltzes Op. 69,69,7,9m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
166,17,Waltz no. 19 in A minor,,3,2m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
167,18,2 Nocturnes Op. 37,37,2,7m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
168,19,"Waltz no.  5 in A flat major ""Grande Valse""",42,2,4m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
169,20,Nocturnes Op. 55,55,9,9m,Frédéric Chopin,"1 mar 1810, Zelazowa Wola (Pl) -  17 oct 1849, Paris (Fr)"
170,1,12 Transcendental Etudes,139,9,64m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
171,2,Hungarian Rhapsodies,244,9,124m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
172,3,Liebesträume: 3 Notturnos,541,6,6m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
173,4,Piano Concerto No. 1 in E flat,124,4,20m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
174,5,Piano Sonata in B minor,178,9,35m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
175,6,Mephisto Waltz No 1,514,5,13m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
176,7,3 concert etudes,144,5,6m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
177,8,Piano Concerto No. 2 in A major,125,1,23m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
178,9,12 Lieder (Schubert),558,4,10m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
179,10,Les Préludes (v2),511a,1,16m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
180,11,Hungarian Rhapsodies for orchestra (Doppler),359,2,65m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
181,12,Années de pèlerinage I,160,14,51m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
182,13,6 trancendental etudes after Paganini (v2),141,3,6m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
183,14,2 concert etudes,145,1,4m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
184,15,"Totentanz Paraphrase on ""Dies Irae""",126ii,2,16m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
185,16,"Waltz from Gounod's ""Faust""",407,1,8m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
186,17,Les Preludes (orch),97,2,16m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
187,18,Consolations,172,5,19m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
188,19,6 Chants Polonais (Chopin),480,3,7m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
189,20,Widmung (Schumann),566,3,5m,Franz Liszt,22 oct 1811 (Raiding) -  31 jul 1886 (Bayreuth)
190,1,Sonatina in A major,167,1,14m,Carl Czerny,21 feb 1791 (Vienna) -  15 jul 1857 (Vienna)
191,1,Sonatina Op.36 No.1 in C major,36:1,4,4m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
192,2,Sonatina Op.36 No.3 in C major,36:3,2,6m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
193,3,Sonatina Op.36 No.2 in G major,36:2,2,5m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
194,4,Sonatina Op.36 No.6 in D major,36:6,1,7m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
195,5,Sonatina Op.36 No.4 in F major,36:4,1,7m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
196,6,Sonatina Op.36 No.5 in G major,36:5,1,6m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
197,7,Piano sonata in E flat op. 24 no. 3,24:3,1,13m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
198,8,"Piano Sonata in G Minor ""Didone Abbandonata""",50:3,1,24m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
199,9,Piano Sonata No. 5 in F Sharp Minor Op. 25,25:5,1,12m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
200,10,Sonata in B flat Major,24:2,1,14m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
201,11,Piano Sonata no. 6 in D major op. 25,25:6,1,11m,Muzio Clementi,23 jan 1752 (Roma) -  10 mar 1832 (Evesham)
